ano;ocupacao;De 0 a 4;De 5 a 9;De 10 a 19;De 20 a 29;De 30 a 59;Maior ou Igual a 60;Idade Não Informada
2021;Médico clínico;350;63;77;112;186;39;24
2021;Médico da estratégia de saúde da família;2;0;7;0;5;1;0
2021;Nutricionista;121;14;13;13;16;11;116
2021;Técnico de enfermagem;10165;7659;8205;8779;9024;1720;1064
2021;Visitador sanitário;96;89;89;36;63;8;0
2022;Agente de combate a endemias;634;121;594;787;542;510;80
2022;Agente de defesa ambiental;154;0;113;132;106;128;20
2022;Agente indígena de saneamento;11;0;4;9;7;4;5
2022;Agente indígena de saúde;113;0;113;151;213;228;36
2022;Auxiliar em saúde bucal;37;0;43;49;43;43;10
2022;Cirurgião dentista - clínico geral;141;0;179;179;172;137;16
2022;Enfermeiro;5601;5;3793;3853;3944;4021;748
2022;Médico clínico;583;135;192;225;253;262;25
2022;Nutricionista;1386;0;911;938;783;654;166
2022;Psicólogo clínico;9;0;10;7;10;20;3
2022;Técnico de enfermagem;11408;335;7615;7773;8054;7831;1402
2023;Agente de combate a endemias;3640;3184;4035;2652;3149;869;2
2023;Agente de defesa ambiental;76;52;85;51;49;10;0
2023;Agente indígena de saneamento;16;21;14;18;14;4;0
2023;Agente indígena de saúde;5854;2215;1795;1665;1711;1168;0
2023;Auxiliar em saúde bucal;418;544;639;307;336;60;5
2023;Cirurgião dentista - clínico geral;555;731;830;504;521;96;9
2023;Cirurgião dentista de saúde coletiva;9;8;10;5;89;0;0
2023;Enfermeiro;7840;4445;4080;3818;4221;1608;0
2023;Enfermeiro sanitarista;268;70;43;53;42;5;0
2023;Fisioterapeuta geral;0;3;16;20;12;4;0
2023;Médico clínico;179;53;63;55;66;62;0
2023;Nutricionista;345;204;159;95;95;59;0
2023;Psicólogo clínico;50;143;256;189;159;0;0
2023;Técnico de enfermagem;27131;17921;16964;14132;14359;4887;62
2023;Visitador sanitário;111;108;142;114;87;100;0
